,sents,labels
0,ã¬ã´ã©ã¹ã¯八十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百十一äººã®å°äººãæãã¾ããã,1
1,三百四十二ãã«ãããã¾ãã; 三百六十八ãã«ãããã¾ãã,1
2,ã¬ã´ã©ã¹ã¯六百六十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯百六十九äººã®å°äººãæãã¾ããã,0
3,é¨å±ã¯五十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯七百九十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
4,ãã¼ãã«ã«ã¯二百十四ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百六十七ã¤ã®ãªã³ã´ãããã¾ããã,1
5,å³æ¸é¤¨ã«ã¯八百四åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百二十二åã®æ¬ãããã¾ãã,0
6,å³æ¸é¤¨ã«ã¯五十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百四十六åã®æ¬ãããã¾ãã,1
7,ã¹ã¡ã¢ã´ã«ã¯五百三十五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯二百四十å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8,ã¬ã´ã©ã¹ã¯百六十一äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九百七十九äººã®å°äººãæãã¾ããã,1
9,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百三十七å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百六å¹ãé£ãã¦è¡ãã,1
10,å½¼ã¯七百八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百八十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
11,ã¹ã¡ã¢ã´ã«ã¯五百四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯三百十一å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
12,é¨å±ã¯四百三十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯六十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
13,å°å¹´ã¯百二十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百二十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
14,ã¹ã¡ã¢ã´ã«ã¯三百五十五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六十五å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
15,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百五十一å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三十五å¹ãé£ãã¦è¡ãã,0
16,é¨å±ã¯七百十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯四百五十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
17,ãã¼ãã«ã«ã¯七百三ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯四百六十一ã¤ã®ãªã³ã´ãããã¾ããã,0
18,é¨å±ã¯三百三十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯百九十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
19,å½¼ã¯八百五十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯六百七十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
20,å®¶ã«ã¯ç«ã百九十五å¹ãã¾ããã; å®¶ã«ã¯ç«ã七百九十七å¹ãã¾ããã,1
21,ã¬ã´ã©ã¹ã¯八百二十三äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八百九十八äººã®å°äººãæãã¾ããã,1
22,ãã¼ãã«ã«ã¯五百四十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五百七十二ã¤ã®ãªã³ã´ãããã¾ããã,1
23,é¨å±ã¯七百四十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯百五十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
24,ãã¼ãã«ã«ã¯百九十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯十三ã¤ã®ãªã³ã´ãããã¾ããã,0
25,å³æ¸é¤¨ã«ã¯三百二十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百四十一åã®æ¬ãããã¾ãã,1
26,é¨å±ã¯八百十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯四百七十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
27,å½¼ã¯五百六十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯六百七十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
28,ã¬ã´ã©ã¹ã¯四百六十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯百五十四äººã®å°äººãæãã¾ããã,0
29,ã¬ã´ã©ã¹ã¯四百七十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯五百十一äººã®å°äººãæãã¾ããã,1
30,四百八十七ã¤ã®ãªã³ã°ãããã¾ãã; 八百八十八ã¤ã®ãªã³ã°ãããã¾ãã,1
31,å³æ¸é¤¨ã«ã¯四百五十七åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百十九åã®æ¬ãããã¾ãã,0
32,å®¶ã«ã¯ç«ã八百五十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百二十九å¹ãã¾ããã,0
33,å½¼ã¯五百五十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯六百二十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
34,å³æ¸é¤¨ã«ã¯三百十七åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百八十八åã®æ¬ãããã¾ãã,1
35,å³æ¸é¤¨ã«ã¯五百七十七åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百七十六åã®æ¬ãããã¾ãã,0
36,å®¶ã«ã¯ç«ã二百六十五å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百十å¹ãã¾ããã,1
37,å®¶ã«ã¯ç«ã五百十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百九十六å¹ãã¾ããã,0
38,å®¶ã«ã¯ç«ã六百三十二å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百六十五å¹ãã¾ããã,1
