,sents,labels
0,Legolas a jetÃ© trois cent cinquante six nains.; Legolas a jetÃ© trois cent deux nains.,0
1,Legolas a jetÃ© trois cent quatre vingt dix neuf nains.; Legolas a jetÃ© huit cent un nains.,1
2,Il pouvait manger soixante et onze oranges.; Il pouvait manger neuf cent soixante oranges.,1
3,Cela coÃ»te cent cinquante cinq dollars.; Cela coÃ»te deux cent soixante dix huit dollars.,1
4,Il y avait trois cent cinq pommes sur la table.; Il y avait cinq cent quatre vingt treize pommes sur la table.,1
5,Il y a quatre vingt quatre livres dans la bibliothÃ¨que.; Il y a cinq cent vingt et un livres dans la bibliothÃ¨que.,1
6,Il pouvait manger neuf cent quarante oranges.; Il pouvait manger deux cent quatorze oranges.,0
7,Ils emmÃ¨nent trois cent quatre vingt seize hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent un hobbits Ã  Isengard.,1
8,Il pouvait manger soixante oranges.; Il pouvait manger neuf cent soixante oranges.,1
9,Legolas a jetÃ© trois cent soixante dix huit nains.; Legolas a jetÃ© six cent soixante cinq nains.,1
10,Legolas a jetÃ© quatre nains.; Legolas a jetÃ© quatre cent quarante neuf nains.,1
11,Smeagol blesse huit cent soixante et un mouches.; Smeagol blesse quatre cent trois mouches.,0
12,Cela coÃ»te quatre cent dix dollars.; Cela coÃ»te trois cents dollars.,0
13,Il y avait quatre cent quarante et un pommes sur la table.; Il y avait six cent quatorze pommes sur la table.,1
14,Il y avait six cent quarante quatre pommes sur la table.; Il y avait cent quatre vingt dix huit pommes sur la table.,0
15,Smeagol blesse trois cent soixante douze mouches.; Smeagol blesse neuf cent douze mouches.,1
16,Il y a huit cent cinquante trois livres dans la bibliothÃ¨que.; Il y a quatre cent vingt quatre livres dans la bibliothÃ¨que.,0
17,Ils emmÃ¨nent huit cent quatre vingt douze hobbits Ã  Isengard.; Ils emmÃ¨nent soixante douze hobbits Ã  Isengard.,0
18,La piÃ¨ce Ã©tait remplie de cinq cent deux pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante deux pommes de terre.,1
19,Smeagol blesse quatre cent soixante et onze mouches.; Smeagol blesse deux cent soixante neuf mouches.,0
20,Le garÃ§on a six cent quatre vingt dix neuf piÃ¨ces.; Le garÃ§on a quatre cent quarante deux piÃ¨ces.,0
21,Legolas a jetÃ© quatre vingt neuf nains.; Legolas a jetÃ© cent trente cinq nains.,1
22,Il y avait cent quatre vingt six pommes sur la table.; Il y avait deux cent quatre vingt dix pommes sur la table.,1
23,Il y avait cent quatre vingt onze chats dans la maison.; Il y avait quarante neuf chats dans la maison.,0
24,La piÃ¨ce Ã©tait remplie de trois cent quinze pommes de terre.; La piÃ¨ce Ã©tait remplie de six pommes de terre.,0
25,Il y a trois cent quatre vingt dix anneaux.; Il y a cent seize anneaux.,0
26,Il pouvait manger sept cent cinquante oranges.; Il pouvait manger deux cent vingt huit oranges.,0
27,Legolas a jetÃ© neuf cent trente deux nains.; Legolas a jetÃ© sept cent quarante deux nains.,0
28,Cela coÃ»te neuf cent quatre vingt dix sept dollars.; Cela coÃ»te cent soixante quatre dollars.,0
29,Cela coÃ»te huit cent trente et un dollars.; Cela coÃ»te sept cent vingt six dollars.,0
30,Il pouvait manger deux oranges.; Il pouvait manger sept cent quatre vingt trois oranges.,1
31,Il pouvait manger soixante quatorze oranges.; Il pouvait manger cinquante oranges.,0
32,Il pouvait manger quarante sept oranges.; Il pouvait manger sept cent quarante et un oranges.,1
33,Cela coÃ»te deux cents dollars.; Cela coÃ»te cinq cent cinquante sept dollars.,1
34,Il y avait quatre cent cinq pommes sur la table.; Il y avait six cent trente quatre pommes sur la table.,1
35,Il y avait quatre cent soixante et onze pommes sur la table.; Il y avait neuf cent quatre vingts pommes sur la table.,1
36,Smeagol blesse deux cent soixante neuf mouches.; Smeagol blesse trois cent soixante et onze mouches.,1
37,La piÃ¨ce Ã©tait remplie de deux cent quarante huit pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante sept pommes de terre.,1
38,Il y avait huit cent quatre vingt onze chats dans la maison.; Il y avait quatre cent quarante quatre chats dans la maison.,0
39,La piÃ¨ce Ã©tait remplie de six cent cinquante quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quarante huit pommes de terre.,0
40,Cela coÃ»te cent soixante dix sept dollars.; Cela coÃ»te cent douze dollars.,0
41,Legolas a jetÃ© huit cent vingt quatre nains.; Legolas a jetÃ© neuf cent quarante sept nains.,1
42,Il y a deux cent trois livres dans la bibliothÃ¨que.; Il y a huit cent dix huit livres dans la bibliothÃ¨que.,1
43,Smeagol blesse huit cent deux mouches.; Smeagol blesse cinq cent quatre vingt dix huit mouches.,0
