,sents,labels
0,Der var otteogfyrre Ã¦bler pÃ¥ bordet.; Der var trehundrede og otteoghalvtreds Ã¦bler pÃ¥ bordet.,1
1,Der var ottehundrede og toogfirs katte i huset.; Der var trehundrede og otteogtyve katte i huset.,0
2,Der er nihundrede og tyve bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og ti bÃ¸ger pÃ¥ biblioteket.,0
3,Der var trehundrede og syvogtyve katte i huset.; Der var trehundrede og et katte i huset.,0
4,De tager nihundrede og sytten hobbyer til Isengard.; De tager firehundrede og syv hobbyer til Isengard.,0
5,Det koster syvhundrede og enoghalvfjerds dollars.; Det koster ottehundrede og femogtredive dollars.,1
6,Smeagol gÃ¸r tohundrede og seksoghalvfjerds fluer ondt.; Smeagol gÃ¸r nihundrede og fireogtyve fluer ondt.,1
7,Han kunne spise trehundrede og fireoghalvfems appelsiner.; Han kunne spise femhundrede og nitten appelsiner.,1
8,Der var trehundrede og tredive katte i huset.; Der var femhundrede og enoghalvtreds katte i huset.,1
9,Legolas kastede otteogfirs dvÃ¦rge.; Legolas kastede trehundrede og otteogfyrre dvÃ¦rge.,1
10,Smeagol gÃ¸r enogfirs fluer ondt.; Smeagol gÃ¸r firehundrede og tretten fluer ondt.,1
11,Smeagol gÃ¸r ottehundrede og fireoghalvfems fluer ondt.; Smeagol gÃ¸r sekshundrede og tyve fluer ondt.,0
12,Drengen har firehundrede mÃ¸nter.; Drengen har nihundrede og seksogfyrre mÃ¸nter.,1
13,Det koster ethundrede og syvogtredive dollars.; Det koster trehundrede og treogtredive dollars.,1
14,Legolas kastede treogtreds dvÃ¦rge.; Legolas kastede firehundrede og femogfirs dvÃ¦rge.,1
15,Han kunne spise enoghalvfems appelsiner.; Han kunne spise firehundrede og treogfirs appelsiner.,1
16,Der er nitten bÃ¸ger pÃ¥ biblioteket.; Der er fire bÃ¸ger pÃ¥ biblioteket.,0
17,Der var syvhundrede og femoghalvfems katte i huset.; Der var syvhundrede og treogfirs katte i huset.,0
18,Der var nihundrede og syvogtredive Ã¦bler pÃ¥ bordet.; Der var firehundrede og otte Ã¦bler pÃ¥ bordet.,0
19,Der var trehundrede og treogtredive Ã¦bler pÃ¥ bordet.; Der var tohundrede og syvogfyrre Ã¦bler pÃ¥ bordet.,0
20,Der er syvhundrede og tooghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og tolv bÃ¸ger pÃ¥ biblioteket.,1
21,Legolas kastede sekshundrede og tolv dvÃ¦rge.; Legolas kastede ottehundrede og seksogtreds dvÃ¦rge.,1
